minute_id,date,year,institution,keyword,context_snippet,is_climate_change,raw_llm_response
118,2017-07-04,,Reserve Bank of Australia,climate change,"noted that wholesale electricity prices had risen sharply over the first half of 2017
							and that this had led to significant increases in prices for retail customers. Members
							discussed these increases in the context of efforts to address climate change and to alter
							Australia's energy mix. Concerns about energy security, reliability and costs had been
							heightened over the preceding six months or so, partly reflecting policy uncertainty and its
							effect on the investment decisions ",True,yes
137,2019-10-01,,Reserve Bank of Australia,climate change,"sed non-financial risks facing the financial system. Members noted that cyber
						risks,
						and IT risks more broadly, were increasing as technology systems become more complex and
						embedded in all
						operations. Members also noted that climate change presented a risk to financial institutions.
						While
						extreme weather events were thought unlikely to produce large losses for the financial system as
						a
						whole, at least at present, losses could be larger in future if financial in",True,yes
160,2021-10-05,,Reserve Bank of Australia,climate change,"d acute and, in recognition of this, financial regulators had been working
						with financial institutions to bolster their cyber resilience. Financial institutions and regulators were
						also continuing to work on managing financial risks from climate change.
Considerations for monetary policy
In considering the policy decision, members observed that the outbreak of the Delta variant of COVID-19 had interrupted the recovery of the Australian economy and the
						available data pointed to a material dec",True,yes
161,2021-09-07,,Reserve Bank of Australia,carbon emissions,"						movement, which had weighed on activity and been disruptive for some key ports. There was also
						uncertainty about the effects of a range of recent policy measures, including those aimed at curbing
						financial stability risks, reducing carbon emissions and achieving broader social objectives.
The price of iron ore had fallen from high levels in recent times as Chinese authorities intensified
						efforts to restrict steel production. However, prices for coal and liquefied natural gas had continue",True,Yes
161,2021-09-07,,Reserve Bank of Australia,coal," stability risks, reducing carbon emissions and achieving broader social objectives.
The price of iron ore had fallen from high levels in recent times as Chinese authorities intensified
						efforts to restrict steel production. However, prices for coal and liquefied natural gas had continued to
						increase in recent months alongside strength in industrial output in China and elsewhere, and a boost to
						electricity demand from an unseasonably warm northern hemisphere summer. As a result, Aus",True,yes
164,2021-06-01,,Reserve Bank of Australia,climate change,"formation from liaison with banks suggested that,
					while businesses' appetite to borrow had increased somewhat, many businesses had little immediate
					need to borrow and demand for credit remained uneven.
Members discussed the implications of climate change for monetary policy and the Bank's
					financial stability mandate through its effects on the economy and the financial system. Members noted
					that, both in Australia and abroad, the private sector had begun responding to climate risks in a
			",True,Yes
164,2021-06-01,,Reserve Bank of Australia,carbon emissions,"ancial product is ‘sustainable’. Members noted that
					particular taxonomies could become very influential in global financial markets, and these will have an
					important bearing on the cost and availability of financing the transition to lower carbon emissions
					for Australia.
Considerations for monetary policy
In considering the policy decision, members observed that the global economic recovery from the
				pandemic had continued and the outlook was for strong growth in output in 2021 and the followi",True,yes
164,2021-06-01,,Reserve Bank of Australia,green finance,"nomy and the financial system. Members noted
					that, both in Australia and abroad, the private sector had begun responding to climate risks in a
					number of ways, including by increasing disclosure of climate-related risks and developing
					‘green finance’ products. Central banks and financial regulators had been actively
					accounting for climate-related risks in carrying out their policy and regulatory responsibilities.
					Domestically, the Bank is working closely with other Council of Financia",True,Yes
164,2021-06-01,,Reserve Bank of Australia,climate risk,"ions of climate change for monetary policy and the Bank's
					financial stability mandate through its effects on the economy and the financial system. Members noted
					that, both in Australia and abroad, the private sector had begun responding to climate risks in a
					number of ways, including by increasing disclosure of climate-related risks and developing
					‘green finance’ products. Central banks and financial regulators had been actively
					accounting for climate-related risks in carrying out t",True,Yes
166,2021-04-06,,Reserve Bank of Australia,climate change,"bers agreed that it would be important to watch carefully for increased risk-taking by lenders and
					any deterioration in lending standards and larger shares of higher-risk loans.
Members agreed to have a broader discussion of the implications of climate change for financial
					stability in coming months.
Considerations for monetary policy
In considering the policy decision, members observed that the rollout of COVID-19 vaccines was supporting the recovery of the global economy. While the
					path ahead",True,yes
171,2022-10-04,,Reserve Bank of Australia,climate change,"f a decline in
						lending standards, it was important that lending standards remained prudent.
Finally, members discussed the Bank’s ongoing involvement in work streams addressing the financial
						stability risks associated with cybercrime and climate change. The recent cyber-attack on Optus
						underscored the importance of organisations having effective cyber resilience and recovery plans. In
						conjunction with other agencies comprising the Council of Financial Regulators, the Bank had participa",True,Yes
171,2022-10-04,,Reserve Bank of Australia,green finance," of climate change and associated policies, including the modelling of
						physical and transition risks and scenario analysis. In addition, the Bank continued to engage in
						international forums on the development of consistent standards for ‘green finance’ and the
						reporting of climate-related disclosures, which was relevant to its ongoing analysis of the cost and
						availability of finance in Australia.
Considerations for monetary policy
In considering the policy decision, members noted that",True,Yes
171,2022-10-04,,Reserve Bank of Australia,transition risk,"ons to navigate
						significant cyber-related disruptions. The Bank also continued to progress work on the economic and
						financial stability implications of climate change and associated policies, including the modelling of
						physical and transition risks and scenario analysis. In addition, the Bank continued to engage in
						international forums on the development of consistent standards for ‘green finance’ and the
						reporting of climate-related disclosures, which was relevant to its ongoing ",True,Yes
173,2022-08-02,,Reserve Bank of Australia,climate change,"ance, such as private equity and non-bank finance, although these sources of funds remained
						modest compared with bank lending.
Members discussed recent developments in the management of climate-related financial risks. They observed
						that climate change and other sustainability considerations have become more prominent in the decisions
						of investors and that there is potential for climate-risk considerations to influence the cost and
						availability of financing for Australian entities. The",True,Yes
182,2023-10-03,,Reserve Bank of Australia,climate change,"from outside the financial system. Such threats include
						cyber-attacks, the potential for an escalation in geopolitical tensions that cause severe disruptions to
						trade and international capital flows, and the effects of, and responses to, climate change.
Considerations for monetary policy
In turning to the policy decision, members noted that inflation remained well above target and was
						expected to do so for some time. Services price inflation remained sticky, and fuel prices were adding to
		",True,Yes
531,2022-01-21,,Bank of Japan,coal,"hile giving consideration to underpinning the economy -- maintained its stance of further deleveraging the real estate sector. A few other members expressed the recognition that power supply issues had been alleviated, partly owing to an increase in coal supply. One of these members noted that it was difficult to build a new large-scale coal-fired power plant amid the global trend toward decarbonization; therefore, power supply issues could be a factor to push down the Chinese economy's medium- to l",True,Yes
531,2022-01-21,,Bank of Japan,decarbonization,"mbers expressed the recognition that power supply issues had been alleviated, partly owing to an increase in coal supply. One of these members noted that it was difficult to build a new large-scale coal-fired power plant amid the global trend toward decarbonization; therefore, power supply issues could be a factor to push down the Chinese economy's medium- to long-term growth, along with the aging population and strengthening of various controls.
Members shared the recognition that emerging economies had picke",True,Yes
532,2021-12-22,,Bank of Japan,climate change,"wth from a somewhat long-term perspective, it was important to also achieve increases in productivity and wages at small and medium-sized firms, where 70 percent of employees in Japan work, in addition to accelerating digitalization and responses to climate change in the corporate sector. 
Members concurred that, as the impact of COVID-19 waned gradually, overseas economies were likely to continue growing, albeit with variation across countries and regions, supported by aggressive macroeconomic policies taken",True,yes
532,2021-12-22,,Bank of Japan,renewable energy," the adaptive formation mechanism and thereby encourage further price rises. One member pointed out that the rise in energy prices could persist, putting upward pressure on prices, in a situation where oil and coal continued to be replaced mainly by renewable energy, with awareness of climate change issues heightening globally. One member expressed the view that, on the back of improvement in the output gap due to the further normalization of the economy, there was a possibility that a pass-through to consumer ",True,Yes
532,2021-12-22,,Bank of Japan,coal,"long-term inflation expectations through the adaptive formation mechanism and thereby encourage further price rises. One member pointed out that the rise in energy prices could persist, putting upward pressure on prices, in a situation where oil and coal continued to be replaced mainly by renewable energy, with awareness of climate change issues heightening globally. One member expressed the view that, on the back of improvement in the output gap due to the further normalization of the economy, ther",True,Yes
533,2021-11-02,,Bank of Japan,climate change,"nts in the automobile-related sector because of various supply-side constraints. The member continued that, however, the recovery trend of the economy had been maintained on the whole, supported by positive factors such as investments that addressed climate change and those related to digitalization, and thus there was no need to change the current scenario for economic recovery. One member noted that it was a positive development that the number of confirmed cases had recently turned to a decrease, but given",True,yes
533,2021-11-02,,Bank of Japan,greenhouse gas,"ontents of their own criteria and determination process. Regarding the requirements for ""Japan's actions"" to address climate change, investment or loans that applied to one of the following could be made eligible: (1) those that would reduce Japan's greenhouse gas emissions or other investment or loans for domestic businesses to address climate change; (2) those that would contribute to (1) through supply chains; (3) those for research and development for which outcomes would be conducive to (1); and (4) of t",True,Yes
533,2021-11-02,,Bank of Japan,carbon neutral,"es to relate it to the price stability target.
V5. Remarks by Government Representatives
The representative from the Ministry of Finance made the following remarks.

(1) With regard to climate change, the government had been working toward achieving carbon neutrality by 2050. It considered that the Climate Response Financing Operations reflected the Bank's proactive stance toward addressing climate change. It expected the Bank to appropriately proceed with preparations for the launch of the fund provision wit",True,Yes
533,2021-11-02,,Bank of Japan,carbon neutrality,"es to relate it to the price stability target.
V5. Remarks by Government Representatives
The representative from the Ministry of Finance made the following remarks.

(1) With regard to climate change, the government had been working toward achieving carbon neutrality by 2050. It considered that the Climate Response Financing Operations reflected the Bank's proactive stance toward addressing climate change. It expected the Bank to appropriately proceed with preparations for the launch of the fund provision within",True,yes
533,2021-11-02,,Bank of Japan,decarbonization," member expressed the view that, while bearing in mind a similar long-term horizon, the government and the Bank should fulfill their respective roles in making responses to the pandemic and addressing important challenges, such as digitalization and decarbonization. Moreover, one member said that, with regard to the implementation of the Special Deposit Facility to Enhance the Resilience of the Regional Financial System, under which special remunerations had started to be applied from the September 2021 mainte",True,yes
533,2021-11-02,,Bank of Japan,tcfd,"limate change. In terms of the details of ""a certain level of disclosure,"" the Bank could require counterparties to make public information on the four thematic areas in the Recommendations of the Task Force on Climate-related Financial Disclosures (TCFD) as well as on the targets and actual results for their investment or loans, with a view to ensuring that those wishing to be counterparties for the operations were organizationally committed to efforts to address climate change.
With respect to the",True,Yes
534,2021-09-28,,Bank of Japan,carbon neutral,"ould be investment or loans made by counterparties as part of their aforementioned efforts that contributed to Japan's actions to address climate change. Climate change is a global challenge, but as each country was making its own efforts to achieve carbon neutrality, it would be appropriate for the Bank, as the central bank of Japan, to design a scheme that supports Japan's actions to address climate change. The types of eligible investment or loans could include (1) green loans or bonds, (2) sustainability-",True,Yes
534,2021-09-28,,Bank of Japan,carbon neutrality,"ould be investment or loans made by counterparties as part of their aforementioned efforts that contributed to Japan's actions to address climate change. Climate change is a global challenge, but as each country was making its own efforts to achieve carbon neutrality, it would be appropriate for the Bank, as the central bank of Japan, to design a scheme that supports Japan's actions to address climate change. The types of eligible investment or loans could include (1) green loans or bonds, (2) sustainability-lin",True,Yes
534,2021-09-28,,Bank of Japan,transition risk,"tions currently being taken in each country, it would be appropriate for the Bank to support efforts that contributed to Japan's actions to address climate change. Some members expressed the view that, given such factors as the size of the impact of transition risks on Japan's economy, the measure should cover transition finance. A different member commented that, taking into account the fluidity of the external environment surrounding climate change, the Bank should carefully decide on the scope of the measur",True,Yes
535,2021-07-21,,Bank of Japan,climate change,"nk to decide at this meeting to extend the duration of the Special Program by six months until the end of March 2022, thereby continuing to support financing, mainly of firms.
Furthermore, members discussed possible monetary policy actions regarding climate change issues. Some members expressed the recognition that, since such issues could exert an extremely large impact on developments in economic activity and prices as well as financial conditions from a medium- to long-term perspective, they were relevant ",True,Yes
536,2021-06-23,,Bank of Japan,climate change,"omy and the effects of monetary policy would evolve as COVID-19 brought about a further acceleration in digitalization of the economy and in turn progress with a shift in firms' assets from tangible to intangible. A different member pointed out that climate change was an important issue, in that it could affect the economy and the financial system, and thus the Bank should continue to enhance interdepartmental cooperation and consider necessary responses in line with its mandate as the central bank.
With resp",True,yes
538,2021-03-24,,Bank of Japan,climate change,"s said that, in addition to the change of government in the United States, the replacement of the Chancellor of Germany was scheduled to take place in 2021, and that the impact of such changes in political developments overseas on efforts concerning climate change issues and on emerging economies warranted close monitoring.
Members concurred that Japan's exports of goods were projected to increase for a wide range of goods, including capital goods and IT-related goods, mainly on the back of a global recovery ",True,yes
538,2021-03-24,,Bank of Japan,decarbonization,"mmodative financial conditions, the government's economic measures, and improvement in corporate profits. One member expressed the view that the government's comprehensive economic measures had laid out the direction of efforts in digitalization and decarbonization and enhanced predictability for business managers, which had brought about an environment facilitating firms' fixed investment. Meanwhile, members concurred that public investment was projected to steadily increase, reflecting progress such as in co",True,Yes
539,2023-01-23,,Bank of Japan,decarbonization,"e effects of supply-side constraints would wane, projects that had been postponed due to COVID-19 would be carried out, and IT-related investment to digitalize business activities as well as investment to address environmental issues, such as toward decarbonization, would increase.
Private consumption had increased moderately, despite being affected by COVID-19. The consumption activity index (CAI; real, travel balance adjusted) remained more or less flat for the July-September quarter of 2022 despite the impa",True,Yes
546,2022-03-24,,Bank of Japan,climate change," investment trusts (J-REITs) with upper limits of about 12 trillion yen and about 180 billion yen, respectively, on annual paces of increase in their amounts outstanding.
With a view to supporting financing of the private sector for their efforts on climate change, the Bank had made its first auction and loan disbursement amounting to 2.0 trillion yen under the Funds-Supplying Operations to Support Financing for Climate Change Responses (Climate Response Financing Operations).
B. Recent Developments in Financ",True,Yes
546,2022-03-24,,Bank of Japan,fossil fuel,"ational commodity prices, as well as the extent to which such developments would spread to import prices and domestic prices. A few members said that there was a risk of energy prices remaining elevated or rising further, mainly due to investment in fossil fuel development becoming constrained as a result of stricter environmental regulations worldwide and to heightened geopolitical risks in some commodity-exporting countries.
Based on these discussions, members shared the recognition that, with regard to ",True,Yes
552,2023-06-21,,Bank of Japan,decarbonization,"cts of supply-side constraints waned -- business fixed investment was expected to continue increasing, including investment to address labor shortages, digital-related investment, research and development (R&D) investment related to growth areas and decarbonization, and investment associated with strengthening supply chains. One member said that investment that had been postponed during the pandemic was likely to resume, and that such developments as an increase in digital-related and labor-saving investment w",True,Yes
554,2023-03-15,,Bank of Japan,climate change,"
Members voted unanimously to approve the amendment. It was confirmed that this would be made public after the meeting.
III3. Establishment of Special Rules for Financial Cooperatives regarding the Funds-Supplying Operations to Support Financing for Climate Change Responses
A. Staff Report
With a view to supporting a wide range of private sector efforts on climate change, the staff proposed that the Bank introduce a framework for enabling financial institutions that do not have a current account at the Bank t",True,Yes
555,2024-06-19,,Bank of Japan,decarbonization,"tions provided support, business fixed investment was likely 

to continue on an increasing trend, including investment to address labor shortages, digital-

related investment, research and development (R&D) investment related to growth areas and 

decarbonization, and investment associated with strengthening supply chains. One member 

pointed out that, according to a survey by the Cabinet Office, firms' expected growth rate had 

risen gradually and the business fixed investment plans in the March 2024  Tan",True,Yes
558,2024-07-04,,European Central Bank,climate change,"ntifying this risk was difficult and possible outcomes could lie anywhere between limited sector-specific consequences and a wider breakdown of trade links. The view was put forward that deglobalisation, greater protectionism and the rising costs of climate change were global trends affecting the supply side of the economy and giving rise to longer-term inflation pressures.With regard to the euro area economy, members widely noted that the June 2024 Eurosystem staff projections entailed upward revisions to bo",True,Yes
558,2024-07-04,,European Central Bank,climate crisis,"e than expected. Upside risks to inflation also stemmed from the heightened geopolitical tensions, which could push energy prices and freight costs higher in the near term and disrupt global trade. Moreover, extreme weather events, and the unfolding climate crisis more broadly, could drive up food prices. By contrast, inflation could surprise on the downside if monetary policy dampened demand more than expected, or if the economic environment in the rest of the world worsened unexpectedly. It was suggested th",True,yes
560,2024-05-10,,European Central Bank,climate change," to be tilted to the upside despite the ongoing disinflation process. Among the drivers of these perceived upside risks to the inflation outlook, food prices had increased sharply over recent weeks, in part owing to extreme weather events related to climate change and the El Niño phenomenon. Brent crude oil prices had risen above USD 90 per barrel on fears of rising tensions in the Middle East.  Risk asset markets remained resilient to monetary policy uncertainty. The benchmark EURO STOXX index had increased ",True,Yes
560,2024-05-10,,European Central Bank,green transition,"e of interest. In this context, it was argued that ongoing structural changes might have led to an increase in such benchmark rates. These changes included the anticipation of the significant global investment needs to address climate change and the green transition, geopolitical shifts and trade fragmentation leading to deglobalisation, and advances in artificial intelligence and digitalisation. In addition, rising public debt burdens worldwide might exert further upward pressure on the natural rate of interes",True,Yes
562,2024-04-04,,European Central Bank,climate change,"ia wages. That implied that the benign inflation outlook in the latest projections depended critically on the favourable energy price assumptions. Moreover, the combination of El Niño and La Niña, in conjunction with the impact of global warming and climate change, was creating upside risks for food prices. It was added that month-on-month figures showed that core inflation had again been on the rise for the last couple of months, which called for continued caution on the inflation outlook. Services inflation",True,yes
562,2024-04-04,,European Central Bank,global warming,"es or indirectly, via wages. That implied that the benign inflation outlook in the latest projections depended critically on the favourable energy price assumptions. Moreover, the combination of El Niño and La Niña, in conjunction with the impact of global warming and climate change, was creating upside risks for food prices. It was added that month-on-month figures showed that core inflation had again been on the rise for the last couple of months, which called for continued caution on the inflation outlook.",True,yes
564,2024-02-22,,European Central Bank,climate change,"tion and could simultaneously create headroom for investment. It was also recalled that governments needed to bring down high public debt ratios while being ready to contribute to closing the investment gap for the green transition and adaptation to climate change. This implied that they also had to adjust not only the path of “headline” fiscal policies but also the composition of budgets, to be able to pursue truly sustainable levels of economic activity that were resilient to the increasingly plausible scen",True,Yes
564,2024-02-22,,European Central Bank,paris agreement,"of “headline” fiscal policies but also the composition of budgets, to be able to pursue truly sustainable levels of economic activity that were resilient to the increasingly plausible scenario that the world would fall short of the objectives of the Paris Agreement.With regard to price developments, members concurred with the assessment presented by Mr Lane in his introduction. Inflation had risen to 2.9% in December as some of the past fiscal measures to cushion the impact of high energy prices dropped out of",True,Yes
564,2024-02-22,,European Central Bank,green transition,"r progress towards fiscal consolidation and could simultaneously create headroom for investment. It was also recalled that governments needed to bring down high public debt ratios while being ready to contribute to closing the investment gap for the green transition and adaptation to climate change. This implied that they also had to adjust not only the path of “headline” fiscal policies but also the composition of budgets, to be able to pursue truly sustainable levels of economic activity that were resilient t",True,Yes
566,2024-01-18,,European Central Bank,climate change,"gotiations – and the impact of structural shocks on the economy and inflation dynamics could well contribute to “last mile”-type delays in disinflation. There was also a risk of new shocks, such as further energy or food price shocks, and effects of climate change on food prices, as well as climate-related measures such as higher carbon taxes, which could render inflation more persistent and more easily unanchor inflation expectations after a long period of above-target inflation.On the other hand, the view w",True,yes
