minute_id,date,year,institution,keyword,context_snippet,is_climate_change,raw_llm_response
566,2024-01-18,,European Central Bank,energy transition,"cting structurally higher energy prices and weaker capital formation. Many euro area corporations found it hard to compete internationally, owing to the high energy costs in Europe. As investment in renewables was running into capacity problems, the energy transition was not going to provide much relief from high energy prices in the near term. The downward revision to potential output also had implications for the implied output gap and for inflationary dynamics. Overall, the outlook for both productivity growt",True,Yes
568,2023-11-23,,European Central Bank,climate crisis," hand, upside risks to inflation could come from higher energy and food costs. The heightened geopolitical tensions could drive up energy prices in the near term while making the medium-term outlook more uncertain. Extreme weather, and the unfolding climate crisis more broadly, could push food prices up by more than expected. Additionally, a lasting rise in inflation expectations above the inflation target, or higher than anticipated increases in wages or profit margins, could also drive inflation higher, inc",True,yes
570,2023-10-12,,European Central Bank,climate change,"lso increased markedly since the July meeting and had shown increased sensitivity to supply outages. Finally, upside risks to inflation could also emanate from food prices, which could react with a lag to this year’s extreme weather events caused by climate change and amplified by El Niño. In money markets, non-monetary policy deposits had continued to decline since the 26-27 July meeting. Secured money market rates had been broadly unchanged amid limited volatility, suggesting that there was no downward pres",True,Yes
570,2023-10-12,,European Central Bank,climate crisis,"ter of 2023 than in the fourth quarter of 2024, and no extra inflation momentum was expected in 2024.Upside risks to inflation included potential renewed upward pressures on the costs of energy and food. Adverse weather conditions, and the unfolding climate crisis more broadly, could push food prices up by more than expected. A lasting rise in inflation expectations above the 2% target, or higher than anticipated increases in wages or profit margins, could also drive inflation higher, including over the mediu",True,Yes
570,2023-10-12,,European Central Bank,energy transition,"s to how persistent the impact of these shocks would be. On the one hand, it was argued that a real transformation was taking place in energy markets, as suppliers were trying to maximise their revenues through production cuts, in view of the global energy transition. This could put persistent upward pressure on energy prices for years to come. Moreover, it was pointed out that climate change could bring with it a series of new adverse supply-side shocks, with a much greater frequency of extreme weather events r",True,yes
572,2023-08-31,,European Central Bank,climate change,"ctors and potential shocks that were hard to predict. In this context, the consequences of Russia’s unilateral withdrawal from the Black Sea Grain Initiative were a big question mark. Another significant risk factor for food prices was the impact of climate change and weather shocks such as those related to El Niño, which were likely to be non-linear. It needed to be established whether these shocks were related to demand or supply and whether they implied mainly short-term volatility or might affect the medi",True,Yes
572,2023-08-31,,European Central Bank,climate crisis,"d downside risks. The upside risks included potential renewed upward pressures on the costs of energy and food, also related to Russia’s unilateral withdrawal from the Black Sea Grain Initiative. Adverse weather conditions, in light of the unfolding climate crisis, could push up food prices by more than projected. And a lasting rise in inflation expectations above the ECB’s target, or higher than anticipated increases in wages or profit margins, could also drive inflation higher, including over the medium ter",True,Yes
572,2023-08-31,,European Central Bank,green investment," was less investment in housing and weaker prospects for investment more generally, in particular in capital-intensive and interest-sensitive sectors. Comfort was drawn in this context from the observation that the bank lending survey suggested that green investment might be less affected by the general pull-back of lending, as public and private green investment was vital for mitigating the occurrence and impact of climate shocks. At the same time, it was argued that the bad news concerning the growth outlook ",True,Yes
574,2023-07-13,,European Central Bank,paris agreement,"in view of the discontinuation of reinvestments under the APP, the Governing Council should discuss whether further climate-related measures should be considered to ensure that the measures were fit for purpose and aligned with the objectives of the Paris Agreement and the EU’s climate neutrality objectives.Members generally agreed that the data-dependent approach to monetary policymaking, combined with the communication on the ECB’s reaction function, had served the Governing Council well and should be reconf",True,Yes
576,2023-06-01,,European Central Bank,paris agreement,"ment to support the general economic policies in the EU, as also reflected in the ECB’s monetary policy strategy. In particular, a request was made to assess whether the overall composition of the portfolio remained aligned with climate goals of the Paris Agreement.Caution was also expressed against too fast a contraction in the Eurosystem balance sheet. Owing to the TLTRO repayments, the expected pace of the reduction in the balance sheet was already quite fast, while the impact of the APP run-off on the lowe",True,Yes
580,2023-03-02,,European Central Bank,paris agreement," conducted broadly in line with current practice. Without prejudice to the objective of price stability, the Governing Council should also support the gradual decarbonisation of the Eurosystem’s corporate bond holdings, in line with the goals of the Paris Agreement. As regards the pandemic emergency purchase programme (PEPP), the signalling power of the framework for PEPP reinvestment flexibility was still supporting the monetary policy transmission mechanism. It was therefore proposed, in the spirit of pruden",True,Yes
580,2023-03-02,,European Central Bank,decarbonisation,"ties held in the portfolio. To this end, Mr Lane proposed that the partial reinvestments be conducted broadly in line with current practice. Without prejudice to the objective of price stability, the Governing Council should also support the gradual decarbonisation of the Eurosystem’s corporate bond holdings, in line with the goals of the Paris Agreement. As regards the pandemic emergency purchase programme (PEPP), the signalling power of the framework for PEPP reinvestment flexibility was still supporting the",True,yes
581,2023-02-02,,European Central Bank,paris agreement,"e strongly towards issuers with a better climate performance. Without prejudice to the ECB’s price stability objective, this approach will support the gradual decarbonisation of the Eurosystem’s corporate bond holdings, in line with the goals of the Paris Agreement.The detailed modalities for reducing the APP holdings are described in a separate press release to be published at 15:45 CET.Key ECB interest ratesThe Governing Council decided to raise the three key ECB interest rates by 50 basis points. Accordingl",True,Yes
581,2023-02-02,,European Central Bank,decarbonisation,"r the Eurosystem’s corporate bond purchases, the remaining reinvestments will be tilted more strongly towards issuers with a better climate performance. Without prejudice to the ECB’s price stability objective, this approach will support the gradual decarbonisation of the Eurosystem’s corporate bond holdings, in line with the goals of the Paris Agreement.The detailed modalities for reducing the APP holdings are described in a separate press release to be published at 15:45 CET.Key ECB interest ratesThe Governi",True,Yes
590,2022-07-07,,European Central Bank,climate change," least stay higher for longer, in contrast to the downward-sloping path of the futures curve embedded in the projections. This technical assumption had been one of the main reasons for forecast errors in the past. Moreover, structural shifts such as climate change might exert more lasting upward pressure on energy and food prices. This could lead to headline inflation exceeding core inflation by a much larger margin than observed historically, casting further doubt on the plausibility of headline inflation fa",True,yes
592,2022-05-19,,European Central Bank,green transition,"netary policy support remained critical, especially in the present difficult geopolitical situation. In addition, the successful implementation of the investment and reform plans under the Next Generation EU programme would accelerate the energy and green transitions.Members agreed with Mr Lane that heightened uncertainty was affecting the euro area outlook, along with the negative supply shock driven by the surge in energy and other commodity prices. Uncertainty had reached levels that made any assessment of t",True,Yes
595,2022-01-20,,European Central Bank,paris agreement,"s over the projection horizon and contributions of energy prices to headline inflation in 2023 and 2024 well below historical average levels. It was also reiterated that increases in carbon prices towards levels needed to reach the objectives of the Paris Agreement would push inflation upwards in the coming years, both within and beyond the projection horizon. Finally, it was recalled that the inflation projections did not yet include developments in owner-occupied housing costs. Reference was made to estimate",True,Yes
596,2021-11-25,,European Central Bank,paris agreement,"discussion, members also recalled other factors that were relevant for the medium-term inflation outlook. It was argued that, thus far, the projections did not include the rise in carbon prices that would be needed to reach the objectives set in the Paris Agreement. It was acknowledged that energy prices needed to rise in order to affect the behaviour of consumers and enterprises through relative price changes (vis-à-vis non-energy components), but the question was raised as to whether the ultimate effects of ",True,yes
597,2021-10-07,,European Central Bank,climate change,"f the current inflation shock was largely temporary, it would only require a relatively small percentage of the current shock to become permanent for inflation to be close to 2 per cent at the end of the projection horizon. 
The importance of taking climate change policies and the future development of carbon prices into account was emphasised. Their impact was likely to lead to sustained upward price pressures for a number of years. Carbon prices would inevitably have to increase substantially to ensure that",True,Yes
597,2021-10-07,,European Central Bank,paris agreement,"e development of carbon prices into account was emphasised. Their impact was likely to lead to sustained upward price pressures for a number of years. Carbon prices would inevitably have to increase substantially to ensure that the objectives of the Paris Agreement were reached, with the direct effects of climate policies on energy prices likely to affect price developments in the later years of the projection horizon. 
At the same time, there was little evidence so far of second-round effects on wage negotiat",True,Yes
598,2021-08-26,,European Central Bank,fossil fuel,"n energy prices and some other price components in the period ahead. However, it was also argued that such cost and price pressures linked to the climate transition might be offset by efficiency gains from technological change, by the replacement of fossil fuels with renewables in the energy mix and by an intended downward impact on energy consumption. The point was made, however, that the direct effect of climate policies on energy prices should dominate initially and that any substitution effect was like",True,Yes
599,2021-07-29,,European Central Bank,climate change,"ce, magnitude and persistence of the shocks affecting the economy. The medium-term orientation also allowed the Governing Council to cater for other considerations relevant to the pursuit of price stability. Employment, financial stability risks and climate change were some of the areas that had been assessed in great depth during the strategy review. 
The Governing Council had also carefully reviewed the appropriateness of the instruments in its monetary policy toolkit. It was clear that the key ECB interest",True,yes
600,2021-07-09,,European Central Bank,climate change,"y price dynamics over the projection horizon, which in the context of the current projections implied a questionable decline in headline inflation between 2022 and 2023. It was also argued that, in a situation where governments were striving to meet climate change targets, it was likely that new measures would be required that might bring additional upside risks to price developments over a medium to longer-term horizon. For these reasons, projected inflation of only 1.4% in 2023 was widely seen as subject to",True,Yes
613,2020-01-16,,European Central Bank,climate change,"w climate-related policies, including the European Commission’s Green Deal package, should be taken into account in the projection exercises, with members contending that there was a need to step up efforts to understand the economic consequences of climate change. It was highlighted that while policies designed to mitigate the impact of climate change could be expected to have an impact on growth and inflation in the coming years, the implications for the projections would need to be analysed carefully. In p",True,yes
846,2020-01-10,,Sveriges Riksbank,climate change,"y framework, Next Generation EU, and to the Federal Reserve’s monetary 

policy strategy. The ECB is also reviewing its framework.3 In addition to economic policy reforms 

abroad, we also need to consider structural changes, such as digitalisation, climate change and 

globalisation, which may occur either more rapidly or more slowly as a result of the corona crisis. 

Such changes can have positive or negative effects on the labour market and output. It may 

affect our capacity to maintain price stability.",True,Yes
846,2020-01-10,,Sveriges Riksbank,greenhouse gas,"hosen to include unincorporated businesses within the 

framework for our funding for lending scheme. Another aspect related to innovation is reviewing 

how we can consider sustainability in our purchases of corporate bonds and measure and report 

greenhouse gas emissions linked to these purchases. 

As the article in the draft Monetary Policy Report describes, the funding for lending programme 

and bond purchases have so far had the desired effect. The corona crisis has not developed into a 

financial cr",True,yes
853,2020-07-12,,Sveriges Riksbank,climate change,"cines, and a rapid 

economic recovery during the summer. There is an article in the draft Monetary Policy Report 

that discusses the possible long-term economic effects of the pandemic. The draft report also 

contains articles about the effect of climate change on the Riksbank’s work and about the 

distributional effects of the Riksbank's measures. 

After a calmer summer, the spread of infection began to increase again in September and 

October. Data that is relatively comparable over time, such as the ",True,Yes
853,2020-07-12,,Sveriges Riksbank,greenhouse gas,"assets and norms-based negative screening will help us in this 

regard. The best outcome would be if all companies comply with international norms and 

standards so that we do not need to exclude any of them. In addition, measuring and reporting 

greenhouse gas emissions associated with the purchase of corporate bonds also helps us to have 

a high degree of transparency in our measures. This also highlights the importance of better data 

at the company level related to climate risks. For more information",True,Yes
853,2020-07-12,,Sveriges Riksbank,climate risk,"ring and reporting 

greenhouse gas emissions associated with the purchase of corporate bonds also helps us to have 

a high degree of transparency in our measures. This also highlights the importance of better data 

at the company level related to climate risks. For more information about the Riksbank’s climate 

transition strategy and compliance with our mandate, I warmly recommend the article in the 

draft Monetary Policy Report.  

In summary, I would like to stress that I see a need for expansionary",True,Yes
857,2021-06-12,,Sveriges Riksbank,climate change,", we need to continue to develop 

the inflation forecasts. Let me mention three areas that I think will be particularly important in 

the coming years that were not as much in the spotlight a few years ago: the long-term effects of 

the pandemic, climate change and fiscal policy.   

First, the short-term effects of the pandemic on measuring inflation, restrictions and supply 

disruptions are well analysed. These will fade over time. However, my assessment is that the 

pandemic will also lead to changed ",True,Yes
857,2021-06-12,,Sveriges Riksbank,carbon tax,"that more frequent extreme weather leads to higher food and energy prices.8 In the 

coming years, it is possible that policy measures needed to address climate change may also have 

an impact on inflation, for example by more countries introducing carbon taxes and/or emissions 

trading. Inflation may also become more volatile and difficult to forecast as more countries and 

sectors are affected by both extreme weather and policies to mitigate climate change.9   

Third, in a world of low global real i",True,yes
858,2021-09-30,,Sveriges Riksbank,climate change," areas. Investments in the build-up of capital – both human capital and 

physical capital – will probably pay a high return, given today’s low interest rates. Also on the list 

of essential investments, we need investments to manage and counteract climate change. 

I shall conclude by summarising my views on the direction for monetary policy. The average rate 

for CPIF inflation in the past 20 years has been around 1.5 per cent. With this background: the 

fact that inflation is now according to our foreca",True,Yes
859,2021-10-05,,Sveriges Riksbank,climate risk,"ossibilities for remote working.  

This is an example of how the pandemic has accelerated trends that were already underway 

before the crisis. Other examples are digitalisation of the services sector, increased e-Commerce 

and a greater focus on climate risks and green transition. How these structural changes affect 

growth, the labour market and inflation will be important to analyse in order to make an accurate 

forecast for the Swedish economy and inflation in the years to come.  

Allow me to summ",True,Yes
865,2022-11-07,,Sveriges Riksbank,climate change,"t concerns the risks in the near term and what these mean for the forecast. 

Sweden and Europe are facing a tough autumn and winter. Global developments are currently 

characterised by a protracted war in Ukraine, lockdowns in China and effects of climate change in 

the form of heatwaves, floods and fires. This affects energy and food supply, risks driving up 

energy and food prices further and creating uncertainty about global value chains. All these 

factors suggest that we need to be prepared for low ",True,Yes
865,2022-11-07,,Sveriges Riksbank,greenhouse gas,"l for a decision on asset purchases in 

the second half of 2022 in greater detail. The annex also contains a proposal for a decision that 

the Riksbank shall only purchase corporate bonds issued by companies that report their annual 

emissions of greenhouse gases in accordance with the recommendations of the Task Force on 

Climate-related Financial Disclosures. It is proposed that this decision will apply from 1 

September 2022.  

§3b. The economic situation and monetary policy  

Deputy Governor Anna B",True,Yes
866,2023-02-10,,Sveriges Riksbank,climate change,"ide, 
meaning that the risk that inflation will be higher than forecast is greater than the 
risk it will be lower. The risk outlook includes continued high core inflation, a weak 
krona, a slowdown in China, the difficult geopolitical situation and climate change 
that may push up energy and food prices. When we are coming from a situation 

19 

 
with high inflation, it is more problematic if inflation is higher than forecast than 
the reverse (see alternative scenarios in Chapter 1 of the draft report). ",True,Yes
904,2021-08-20,,Reserve Bank of India,climate change,". However, the spatial and temporal distribution of monsoon this season has been sub-par. While sowing deficiency that was large in early July has been largely bridged, some adverse impact on yields and outturn can emerge. These risks can magnify if climate changes cause a repeat of weather disruptions as has often happened of late with unseasonal rains affecting some horticulture crops. Second, the IIP in Q1 of 2021-22 is likely to remain below the pre-pandemic average for fiscal year 2019-20 as is already k",True,Yes
905,2021-10-22,,Reserve Bank of India,fossil fuel,"al subsidies and widen CAD by about 0.25% of GDP. Unless cooperative solutions are found, the underlying gas shortages in Europe are going to get worse in the winters and as they might enervate climate change commitments. The increased dependence on fossil fuels can structurally lift energy inflation and its passthrough to general price level. High imported coal prices are already affecting power generation in some coastal plants in India. Chips delivery time has gone up to 21 weeks from 12 weeks in the pr",True,Yes
905,2021-10-22,,Reserve Bank of India,coal,hortages in Europe are going to get worse in the winters and as they might enervate climate change commitments. The increased dependence on fossil fuels can structurally lift energy inflation and its passthrough to general price level. High imported coal prices are already affecting power generation in some coastal plants in India. Chips delivery time has gone up to 21 weeks from 12 weeks in the pre-pandemic period. Automakers are compelled to cut down production. Container freight rates are still o,True,Yes
1409,2019-11-20,,Federal Reserve,climate change," of participants indicated that market participants may be overly optimistic in the pricing of risk for corporate debt. A couple of participants judged that the monitoring of financial stability vulnerabilities should also encompass risks related to climate change.

In their consideration of the monetary policy options at this meeting, most participants believed that a reduction of 25 basis points in the target range for the federal funds rate would be appropriate. In discussing the reasons for such a decisio",True,Yes
1418,2020-11-25,,Federal Reserve,climate change,"t rates and highly accommodative financial market conditions could lead to excessive risk-taking, which in turn could result in elevated firm bankruptcies and significant employment losses in the next economic downturn. A few participants noted that climate change poses important challenges to financial stability and welcomed analysis of climate change as both a source of shocks and an underlying vulnerability. A couple of participants commented that the actions taken by the Federal Reserve to support the eco",True,Yes
1426,2021-11-24,,Federal Reserve,carbon emissions,"es (EMEs). In several EMEs, public health restrictions were reinstated, resulting in factory closures. Moreover, Chinese manufacturing output was curtailed by the rationing of electricity amid a coal shortage resulting in part from policies to lower carbon emissions. In contrast to EMEs, advanced foreign economies (AFEs) generally continued to recover at a solid pace in the third quarter, as the boost from the further reopening of high-contact services activity was only partially offset by the drag from bottlen",True,yes
1436,2023-02-22,,Federal Reserve,climate change,"connections to the banking system thus far, consistent with the risks associated with many of these activities. Several participants discussed the value of the Federal Reserve taking additional steps to understand the potential risks associated with climate change or to assess the materiality of such risks in the context of carrying out its responsibilities to evaluate risks in the banking system and broader financial system. A number of participants stressed that a drawn-out period of negotiations to raise t",True,yes
1449,2023-12-28,,People's Bank of China,carbon neutral," modern industrial system. Adhere to the ""two unswerving"" and continue to do a good job in financial services to support the development and growth of the private economy. Improve the green financial system with the goal of promoting carbon peak and carbon neutrality. Optimize consumer financial services in the field of bulk consumer goods and social services, and continue to increase financial support for enterprises to stabilize and expand their jobs and key groups to start businesses and employment. Accord",True,Yes
1449,2023-12-28,,People's Bank of China,carbon neutrality," modern industrial system. Adhere to the ""two unswerving"" and continue to do a good job in financial services to support the development and growth of the private economy. Improve the green financial system with the goal of promoting carbon peak and carbon neutrality. Optimize consumer financial services in the field of bulk consumer goods and social services, and continue to increase financial support for enterprises to stabilize and expand their jobs and key groups to start businesses and employment. According",True,Yes
1449,2023-12-28,,People's Bank of China,green finance," focus on their main responsibilities and main businesses, support banks to replenish capital, and jointly maintain the stable development of the financial market. We will do a good job in the ""five major articles"" of science and technology finance, green finance, inclusive finance, pension finance and digital finance, implement the existing structural monetary policy tools, implement the re-lending and re-discounting quota, continue to increase support for inclusive finance, green transformation, scientific",True,Yes
1450,2023-09-27,,People's Bank of China,carbon neutral,"nancial institutions to increase medium and long-term loans for the manufacturing industry, and support the acceleration of the construction of a modern industrial system. Improve the green financial system with the goal of promoting carbon peak and carbon neutrality. Optimize consumer financial services in the field of bulk consumer goods and social services, and continue to increase financial support for enterprises to stabilize and expand their jobs and key groups to start businesses and employment. Due to",True,Yes
1450,2023-09-27,,People's Bank of China,carbon neutrality,"nancial institutions to increase medium and long-term loans for the manufacturing industry, and support the acceleration of the construction of a modern industrial system. Improve the green financial system with the goal of promoting carbon peak and carbon neutrality. Optimize consumer financial services in the field of bulk consumer goods and social services, and continue to increase financial support for enterprises to stabilize and expand their jobs and key groups to start businesses and employment. Due to th",True,yes
1451,2023-06-30,,People's Bank of China,carbon neutral,"nancial institutions to increase medium and long-term loans for the manufacturing industry, and support the acceleration of the construction of a modern industrial system. Improve the green financial system with the goal of promoting carbon peak and carbon neutrality. Optimize consumer financial services in the field of bulk consumer goods and social services, and continue to increase financial support for enterprises to stabilize and expand their jobs and key groups to start businesses and employment. Accord",True,Yes
